2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			ALTER TABLE `oc_ms_seller` ADD (
				`banner` VARCHAR(255) DEFAULT NULL) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_order_product_data' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_order_product_data` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_balance' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_balance` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
						ms.commission_id as 'ms.commission_id',
						ms.seller_group as 'ms.seller_group',
						IFNULL(SUM(mp.number_sold), 0) as 'total_sales',
						(SELECT keyword FROM oc_url_alias WHERE `query` = 'seller_id=0' LIMIT 1) AS keyword
				FROM `oc_customer` c
				INNER JOIN `oc_ms_seller` ms
					ON (c.customer_id = ms.seller_id)
				LEFT JOIN `oc_ms_product` mp
					ON (c.customer_id = mp.seller_id)
				WHERE ms.seller_id = 0 GROUP BY ms.seller_id
				LIMIT 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product_attribute' doesn't exist<br />Error No: 1146<br />SELECT *,
						mad.name as attribute_name,
						mavd.name as attribute_value_name,
						ma.attribute_type as attribute_type,
						mav.image as image
				FROM oc_ms_product_attribute mpa
				LEFT JOIN `oc_ms_attribute` ma
					ON (mpa.attribute_id = ma.attribute_id)
				LEFT JOIN oc_ms_attribute_description mad
					ON (mpa.attribute_id = mad.attribute_id)
				LEFT JOIN oc_ms_attribute_value mav
					ON (mpa.attribute_value_id = mav.attribute_value_id)
				LEFT JOIN oc_ms_attribute_value_description mavd
					ON (mpa.attribute_value_id = mavd.attribute_value_id)
				WHERE mpa.product_id = '40' AND mad.language_id =  1 AND mavd.language_id =  0 AND multilang =  0 AND attribute_type IN  (8,9,2,3,10)

				ORDER BY ma.sort_order ASC in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msattribute.php on line 347
2016-02-16 0:20:36 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\system\library\msattribute.php on line 347
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product_attribute' doesn't exist<br />Error No: 1146<br />SELECT *,
						mad.name as attribute_name,
						mavd.name as attribute_value_name,
						ma.attribute_type as attribute_type,
						mav.image as image
				FROM oc_ms_product_attribute mpa
				LEFT JOIN `oc_ms_attribute` ma
					ON (mpa.attribute_id = ma.attribute_id)
				LEFT JOIN oc_ms_attribute_description mad
					ON (mpa.attribute_id = mad.attribute_id)
				LEFT JOIN oc_ms_attribute_value mav
					ON (mpa.attribute_value_id = mav.attribute_value_id)
				LEFT JOIN oc_ms_attribute_value_description mavd
					ON (mpa.attribute_value_id = mavd.attribute_value_id)
				WHERE mpa.product_id = '40' AND mad.language_id =  1 AND mavd.language_id =  1

				ORDER BY ma.sort_order ASC in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msattribute.php on line 347
2016-02-16 0:20:36 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\system\library\msattribute.php on line 347
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />
			SELECT COUNT(*) as total
			FROM oc_product p
			LEFT JOIN oc_ms_product mp
				USING (product_id)
			LEFT JOIN oc_ms_seller ms
				USING (seller_id)
			WHERE 1 = 1  AND status =  1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msproduct.php on line 850
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			SELECT COUNT(*) as total
			FROM oc_ms_seller ms
			WHERE 1 = 1  AND seller_status IN  (1) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msseller.php on line 286
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />SELECT COUNT(*) as 'total'
				FROM `oc_ms_seller`
				WHERE seller_id = 0 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msseller.php on line 57
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '26' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '27' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '46' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '45' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '29' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '28' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '30' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '31' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '32' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '43' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '44' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '47' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '48' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '49' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:20:36 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '50' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:20:36 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
